Source,Target
75,76
78,79
78,80
78,112
78,344
78,1253
78,2200
78,3018
79,112
79,344
79,345
79,3018
80,1222
80,1255
80,1700
80,2001
81,82
81,83
81,84
81,85
81,887
81,1478
81,2547
82,388
82,390
82,588
82,589
82,713
82,715
82,723
82,724
82,728
82,786
82,1478
82,2769
82,2770
83,400
83,589
83,715
83,724
83,3001
83,3085
84,715
84,723
84,1566
84,1878
85,388
85,390
85,715
85,723
85,953
85,1478
85,1711
85,2770
86,87
86,88
86,89
86,90
86,2602
87,116
87,118
87,119
87,129
87,133
87,140
87,153
87,164
87,211
87,267
87,295
87,297
87,315
87,320
87,332
87,351
87,357
87,362
87,368
87,372
87,373
87,376
87,379
87,382
87,415
87,422
87,429
87,452
87,484
87,486
87,501
87,533
87,598
87,615
87,616
87,633
87,634
87,782
87,807
87,855
87,859
87,883
87,891
87,899
87,908
87,910
87,916
87,933
87,943
87,979
87,982
87,983
87,1029
87,1035
87,1037
87,1059
87,1075
87,1092
87,1095
87,1110
87,1142
87,1150
87,1153
87,1177
87,1191
87,1216
87,1229
87,1242
87,1257
87,1271
87,1272
87,1308
87,1313
87,1339
87,1357
87,1358
87,1395
87,1454
87,1501
87,1514
87,1517
87,1545
87,1590
87,1601
87,1661
87,1665
87,1677
87,1696
87,1699
87,1723
87,1728
87,1755
87,1776
87,1876
87,1903
87,1907
87,1913
87,1916
87,2066
87,2087
87,2103
87,2124
87,2141
87,2195
87,2199
87,2230
87,2254
87,2304
87,2337
87,2358
87,2361
87,2373
87,2393
87,2402
87,2406
87,2418
87,2434
87,2435
87,2442
87,2478
87,2505
87,2549
87,2558
87,2594
87,2602
87,2618
87,2627
87,2647
87,2662
87,2697
87,2717
87,2729
87,2753
87,2839
87,2869
87,2876
87,2923
87,2962
87,2973
87,2999
87,3005
87,3091
87,3152
87,3155
88,459
88,470
88,638
88,972
88,982
88,1225
88,1634
88,2102
88,2258
88,2816
89,292
89,745
89,1105
89,3048
90,100
90,116
90,124
90,127
90,129
90,190
90,196
90,197
90,204
90,232
90,235
90,237
90,277
90,279
90,298
90,327
90,373
90,374
90,375
90,378
90,380
90,381
90,382
90,385
90,409
90,442
90,462
90,469
90,473
90,545
90,577
90,578
90,584
90,598
90,609
90,669
90,671
90,735
90,813
90,815
90,817
90,818
90,854
90,856
90,860
90,861
90,867
90,874
90,882
90,891
90,910
90,941
90,947
90,960
90,979
90,982
90,994
90,999
90,1036
90,1055
90,1079
90,1080
90,1096
90,1103
90,1105
90,1110
90,1111
90,1120
90,1128
90,1173
90,1189
90,1190
90,1191
90,1195
90,1236
90,1287
90,1310
90,1311
90,1381
90,1421
90,1423
90,1425
90,1440
90,1456
90,1520
90,1523
90,1538
90,1553
90,1599
90,1601
90,1612
90,1624
90,1645
90,1648
90,1667
90,1739
90,1757
90,1818
90,1841
90,1854
90,1867
90,1915
90,1940
90,2028
90,2055
90,2068
90,2088
90,2102
90,2104
90,2113
90,2129
90,2152
90,2213
90,2226
90,2229
90,2239
90,2241
90,2247
90,2259
90,2282
90,2291
90,2301
90,2313
90,2360
90,2364
90,2381
90,2385
90,2389
90,2454
90,2478
90,2494
90,2499
90,2505
90,2543
90,2569
90,2575
90,2580
90,2581
90,2635
90,2646
90,2686
90,2703
90,2758
90,2760
90,2775
90,2790
90,2821
90,2832
90,2839
90,2841
90,2842
90,2873
90,2895
90,2920
90,2928
90,2950
90,2959
90,2976
90,2988
90,3015
90,3023
90,3034
90,3046
90,3048
90,3070
90,3100
90,3120
90,3159
90,3161
90,3167
90,3185
90,3190
90,3200
91,92
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
92,94
92,279
92,329
92,480
92,485
92,503
92,814
92,984
92,1216
92,1755
92,1767
92,2152
92,2378
92,2499
92,2549
92,2594
92,2836
92,2920
93,100
93,895
93,914
93,915
94,190
94,191
94,194
94,197
94,216
94,297
94,320
94,329
94,332
94,440
94,441
94,485
94,814
94,855
94,982
94,1111
94,1191
94,1665
94,1667
94,1696
94,1757
94,1767
94,1768
94,1769
94,1770
94,1771
94,2028
94,2113
94,2134
94,2499
94,2569
94,2717
94,2753
94,2832
94,2920
94,2928
94,3034
94,3044
94,3152
96,97
96,98
96,99
96,100
96,480
96,1557
96,1841
96,2110
96,2855
97,98
97,99
97,100
97,141
97,255
97,315
97,722
97,1465
97,1502
97,1556
97,1557
97,1761
97,1862
97,1942
97,2116
97,2136
97,2158
97,2174
97,2747
97,2748
97,2749
98,100
98,284
98,480
98,496
98,842
99,100
99,480
99,482
99,722
99,1761
100,281
100,721
100,979
100,991
100,2633
100,3162
101,102
101,103
101,383
101,1197
101,2751
102,373
102,1173
102,1307
102,1764
102,2505
102,3196
103,667
103,1143
103,1144
103,1850
104,105
104,106
104,107
104,108
104,109
104,110
104,775
105,110
105,775
105,1433
107,775
107,777
107,1558
108,1963
108,3107
109,751
109,982
109,1963
109,1967
109,2618
109,3042
110,263
110,775
110,1430
110,1431
110,1432
110,1433
111,112
111,330
111,2739
111,2928
112,237
112,330
112,344
112,345
112,1023
112,1069
112,1222
112,1253
112,1255
112,1319
112,1531
112,1641
112,1656
112,1840
112,1863
112,2188
112,2870
113,114
113,115
113,116
113,117
114,117
114,177
114,214
114,280
114,282
114,382
114,736
114,757
114,808
114,1136
114,1188
114,1308
114,1335
114,2358
114,2662
114,2791
115,1940
115,2113
115,2595
116,132
116,151
116,152
116,153
116,154
116,155
116,156
117,155
117,215
117,230
117,487
117,666
117,1295
117,1764
117,1767
117,2649
117,2650
117,2651
117,2652
117,2653
118,119
118,120
118,121
118,122
118,123
118,124
118,125
118,126
118,127
118,128
118,129
118,130
118,131
118,132
118,1559
118,2751
118,3192
119,190
119,236
119,298
119,320
119,352
119,356
119,609
119,634
119,694
119,696
119,833
119,835
119,965
119,1160
119,1161
119,1197
119,1340
119,1461
119,1484
119,1645
119,1776
119,1890
119,1996
119,2034
119,2171
119,2178
119,2373
119,2546
119,2697
119,2706
119,2856
119,2973
119,3093
119,3197
120,1799
120,2172
120,2791
120,3152
121,196
121,255
121,378
121,410
121,431
121,442
121,459
121,580
121,598
121,857
121,910
121,999
121,1189
121,1194
121,1336
121,1522
121,1523
121,1841
121,2171
121,2209
121,2361
121,2644
121,2662
121,2753
121,2896
121,2953
121,2974
122,322
122,378
122,955
122,958
122,1103
122,1334
122,1404
122,1501
122,1748
122,1805
122,2581
123,141
123,173
123,175
123,297
123,360
123,733
123,778
123,852
123,1353
124,140
124,266
124,267
124,280
124,282
124,318
124,377
124,379
124,381
124,382
124,383
124,475
124,545
124,609
124,851
124,852
124,855
124,856
124,857
124,859
124,860
124,901
124,903
124,910
124,911
124,1058
124,1094
124,1095
124,1192
124,1197
124,1201
124,1234
124,1237
124,1337
124,1452
124,1454
124,1665
124,1739
124,1748
124,1915
124,2077
124,2153
124,2237
124,2319
124,2361
124,2580
124,2581
124,2599
124,2601
124,2893
124,3034
124,3060
124,3066
124,3072
124,3120
124,3192
125,130
125,321
125,356
125,951
125,1561
125,1906
125,2668
126,234
126,898
126,1136
126,2602
127,132
127,304
127,368
127,383
127,524
127,584
127,1188
127,1190
127,1197
127,1287
127,1581
127,1599
127,1915
127,1941
127,2077
127,2134
127,2920
127,3070
128,1559
128,2646
128,2751
128,3200
129,188
129,191
129,280
129,370
129,376
129,381
129,383
129,545
129,546
129,616
129,625
129,634
129,851
129,859
129,900
129,1035
129,1094
129,1095
129,1144
129,1188
129,1234
129,1237
129,1395
129,1566
129,1665
129,1695
129,1850
129,1915
129,1942
129,2077
129,2152
129,2237
129,2377
129,2580
129,2581
129,2600
129,2601
129,2632
129,2821
129,2835
129,2997
129,3000
129,3034
129,3060
129,3066
129,3072
129,3086
129,3087
129,3192
130,132
130,282
130,289
130,321
130,368
130,378
130,381
130,408
130,598
130,648
130,803
130,951
130,955
130,991
130,1088
130,1561
130,1562
130,1645
130,1905
130,2201
130,2668
130,2669
130,2670
130,2751
130,2835
130,3120
130,3192
131,262
131,269
131,305
131,314
131,356
131,380
131,385
131,472
131,682
131,755
131,757
131,840
131,905
131,1079
131,1080
131,1216
131,1573
131,1578
131,1645
131,1755
131,1782
131,1783
131,1784
131,1785
131,1786
131,1787
131,2504
131,2542
131,2543
131,2680
131,2750
131,2760
131,3127
131,3172
131,3185
132,380
132,382
132,442
132,483
132,598
132,609
132,621
132,856
132,862
132,876
132,999
132,1011
132,1036
132,1055
132,1079
132,1111
132,1155
132,1190
132,1191
132,1195
132,1239
132,1242
132,1287
132,1446
132,1459
132,1460
132,1536
132,1538
132,1543
132,1599
132,1601
132,1612
132,1621
132,1645
132,1696
132,1731
132,1748
132,1757
132,1799
132,1802
132,1844
132,1926
132,2023
132,2031
132,2055
132,2104
132,2131
132,2143
132,2209
132,2222
132,2226
132,2364
132,2398
132,2519
132,2543
132,2599
132,2655
132,2751
132,2752
132,2753
132,2775
132,2827
132,2839
132,2906
132,2959
132,3055
132,3100
132,3190
133,134
133,135
133,136
133,137
133,138
133,139
133,140
133,141
133,142
133,190
133,209
133,210
133,330
133,501
133,596
133,1032
133,1080
133,1153
133,1235
133,1518
133,1522
133,1538
133,1665
133,1876
133,1879
133,1916
133,1940
133,2618
133,3005
133,3034
134,152
134,236
134,368
134,415
134,431
134,472
134,614
134,634
134,636
134,745
134,777
134,819
134,852
134,905
134,916
134,943
134,950
134,980
134,1025
134,1141
134,1182
134,1208
134,1272
134,1352
134,1434
134,1460
134,1473
134,1634
134,1683
134,1704
134,1715
134,1790
134,1797
134,1854
134,2047
134,2066
134,2618
134,2646
134,2826
134,2908
134,3048
135,238
135,330
135,362
135,368
135,415
135,442
135,484
135,634
135,1182
135,1272
135,1790
135,1854
135,2068
135,2527
135,2992
136,142
136,1004
136,1667
136,1907
136,2857
136,2964
137,584
137,874
137,1867
137,1907
137,1940
137,2964
137,3070
138,153
138,209
138,211
138,238
138,327
138,330
138,332
138,372
138,444
138,501
138,584
138,985
138,1386
138,1790
138,1867
138,1907
138,1940
138,2175
138,2520
138,2835
138,2964
138,3051
140,196
140,253
140,319
140,352
140,360
140,368
140,372
140,395
140,415
140,419
140,421
140,459
140,470
140,509
140,578
140,598
140,633
140,634
140,663
140,813
140,835
140,933
140,943
140,982
140,1092
140,1103
140,1115
140,1120
140,1121
140,1183
140,1188
140,1192
140,1194
140,1207
140,1219
140,1235
140,1272
140,1353
140,1354
140,1395
140,1514
140,1561
140,1612
140,1614
140,1680
140,1698
140,1765
140,1773
140,1786
140,1790
140,1797
140,1870
140,1941
140,1943
140,1945
140,1963
140,2008
140,2077
140,2147
140,2230
140,2239
140,2240
140,2256
140,2304
140,2313
140,2364
140,2378
140,2393
140,2405
140,2543
140,2603
140,2773
140,2801
140,2839
140,2849
140,2881
140,2992
140,3007
140,3031
140,3048
140,3051
140,3098
140,3122
140,3154
140,3176
140,3201
141,172
141,236
141,253
141,268
141,297
141,300
141,302
141,313
141,315
141,319
141,320
141,351
141,352
141,372
141,382
141,395
141,415
141,419
141,421
141,422
141,433
141,459
141,466
141,507
141,518
141,545
141,584
141,616
141,634
141,694
141,697
141,745
141,749
141,777
141,778
141,781
141,813
141,819
141,833
141,835
141,852
141,882
141,919
141,921
141,943
141,947
141,951
141,960
141,963
141,994
141,999
141,1004
141,1061
141,1063
141,1086
141,1111
141,1121
141,1160
141,1161
141,1177
141,1181
141,1182
141,1183
141,1184
141,1189
141,1190
141,1192
141,1219
141,1272
141,1289
141,1308
141,1325
141,1353
141,1400
141,1413
141,1417
141,1461
141,1594
141,1613
141,1614
141,1630
141,1646
141,1661
141,1680
141,1683
141,1698
141,1742
141,1776
141,1890
141,1897
141,1941
141,2019
141,2057
141,2066
141,2147
141,2171
141,2178
141,2218
141,2226
141,2230
141,2239
141,2241
141,2267
141,2284
141,2287
141,2313
141,2315
141,2334
141,2342
141,2357
141,2361
141,2378
141,2402
141,2435
141,2438
141,2450
141,2498
141,2532
141,2533
141,2555
141,2613
141,2618
141,2671
141,2703
141,2713
141,2728
141,2738
141,2772
141,2801
141,2856
141,2873
141,2880
141,2888
141,2916
141,2992
141,3005
141,3011
141,3031
141,3043
141,3046
141,3078
141,3094
141,3114
141,3192
141,3201
142,327
142,476
142,584
142,874
142,997
142,1667
142,1867
142,1907
142,2757
142,2964
143,144
143,145
143,146
143,147
143,148
143,149
143,150
143,658
143,787
143,1253
143,1808
143,1840
143,2015
143,2049
143,2328
143,2607
143,2830
143,2847
143,2943
143,2946
143,3089
143,3116
144,1288
144,1598
144,1717
144,2178
145,150
145,338
145,402
145,787
145,789
145,847
145,1044
145,1321
145,1373
145,1375
145,2743
146,2164
147,1677
147,2830
148,630
148,987
148,1213
148,1290
148,1409
148,2016
148,2328
148,2346
148,2464
148,2742
148,2970
149,1469
149,1840
149,2424
150,532
150,847
150,1032
150,1034
150,1221
150,1317
150,1500
150,2296
150,2416
150,3175
151,152
151,325
151,330
151,699
151,817
151,874
151,984
151,1075
151,1076
151,1182
151,1667
151,1945
151,2055
151,2355
151,2358
151,2393
151,2836
151,3015
151,3044
151,3112
152,403
152,507
152,532
152,586
152,654
152,655
152,656
152,668
152,943
152,982
152,1032
152,1037
152,1039
152,1075
152,1079
152,1095
152,1105
152,1271
152,1325
152,1801
152,1830
152,1867
152,1872
152,1907
152,1916
152,2200
152,2364
152,2402
152,2519
152,2565
152,2569
152,2598
152,2647
152,2686
152,2853
152,2929
152,3152
152,3176
152,3181
152,3193
153,255
153,286
153,304
153,315
153,367
153,421
153,426
153,491
153,492
153,495
153,513
153,700
153,910
153,951
153,1289
153,1427
153,1614
153,1634
153,1739
155,2651
155,2862
156,2361
157,158
158,1265
158,1514
158,2368
158,2687
158,2688
159,160
159,161
159,456
159,1009
159,2612
159,2681
160,161
160,1009
161,249
161,1751
161,2612
162,163
162,164
162,165
163,273
163,1061
163,1726
163,2010
164,297
164,657
164,1614
164,2047
164,2161
165,269
165,273
165,318
165,350
165,767
165,1061
165,1352
165,1353
165,1696
165,1975
165,2010
165,2349
166,167
166,168
167,566
167,1671
167,1768
167,1916
168,706
168,1087
168,1268
168,1420
168,1652
168,1653
168,1753
168,3057
168,3168
169,170
169,171
169,2635
171,383
171,545
171,859
171,862
171,1111
171,1739
171,1774
171,2818
172,173
172,174
172,175
172,176
172,177
172,178
172,196
172,214
172,324
172,462
172,1079
172,1080
172,1194
172,1460
172,1521
172,1543
172,1765
172,2239
172,2462
173,214
173,2462
174,214
174,386
174,462
174,1116
174,1521
174,1592
175,214
175,309
175,351
175,578
175,919
175,1194
175,1309
175,1521
175,1777
175,2462
176,302
176,1309
176,1516
176,1903
176,2241
177,196
177,330
177,375
177,415
177,571
177,857
177,867
177,899
177,905
177,1032
177,1105
177,1115
177,1234
177,1365
177,1370
177,1417
177,1536
177,1561
177,1776
177,1797
177,1854
177,1917
177,1993
177,2104
177,2241
177,2258
177,2263
177,2273
177,2484
177,2580
177,2732
177,2850
177,2880
177,2949
177,2985
177,3048
177,3051
177,3055
178,196
178,209
178,264
178,351
178,461
178,472
178,483
178,485
178,486
178,571
178,578
178,598
178,745
178,813
178,818
178,882
178,886
178,905
178,910
178,921
178,947
178,950
178,999
178,1182
178,1208
178,1285
178,1308
178,1381
178,1386
178,1460
178,1514
178,1543
178,1762
178,1776
178,1941
178,2186
178,2239
178,2241
178,2284
178,2356
178,2520
178,2542
178,2543
178,2646
178,2717
178,2755
178,2832
178,2846
178,2896
178,2988
178,3048
178,3172
178,3185
179,180
179,181
179,182
180,197
180,470
180,735
180,907
180,984
180,1055
180,1056
180,1059
180,1562
180,1578
180,1645
180,1757
180,1763
180,2222
180,2442
180,2644
180,2751
180,2755
180,2799
180,2835
180,3055
180,3084
181,194
181,195
181,197
181,329
181,330
181,408
181,468
181,479
181,1035
181,1341
181,1553
181,1671
181,2361
181,2394
181,2549
181,2974
181,2994
181,3055
182,582
182,2974
182,3187
183,184
183,706
183,836
183,2245
184,716
185,186
185,1638
185,2453
185,2609
186,2530
186,2609
187,188
187,189
187,537
187,860
187,2077
188,189
188,546
188,844
188,1202
189,335
189,540
189,542
189,730
189,1232
189,1549
189,2127
190,191
190,192
190,193
190,194
190,195
190,196
190,197
190,198
190,199
190,200
190,201
190,202
190,203
190,204
190,205
190,206
190,207
190,208
191,194
191,214
191,415
191,419
191,466
191,578
191,633
191,634
191,813
191,818
191,855
191,943
191,982
191,1192
191,1272
191,1308
191,1601
191,1996
191,2102
191,2239
191,2402
191,2618
191,2628
191,2662
191,2713
191,2775
191,3100
192,201
192,202
192,204
192,329
192,330
192,613
192,645
192,721
192,874
192,907
192,1020
192,1055
192,1080
192,1188
192,1347
192,1371
192,1520
192,1599
192,1624
192,1667
192,1940
192,2470
192,2499
192,2558
192,2717
192,2753
192,2807
192,2955
192,2974
192,3015
192,3051
193,197
193,208
193,330
193,331
193,332
193,381
193,444
193,459
193,470
193,807
193,854
193,874
193,875
193,910
193,984
193,985
193,1080
193,1084
193,1091
193,1419
193,1424
193,1425
193,1454
193,1494
193,1561
193,1667
193,1706
193,1774
193,1867
193,1940
193,1941
193,2033
193,2099
193,2364
193,2413
193,2438
193,2520
193,2555
193,2556
193,2569
193,2717
193,2777
193,2832
193,2835
193,2906
193,2920
193,2923
193,2962
193,2980
193,3016
193,3047
193,3049
193,3192
194,281
194,282
194,283
194,329
194,440
194,444
194,466
194,485
194,578
194,604
194,813
194,975
194,1192
194,1667
194,1848
194,1913
194,2113
194,2173
194,2174
194,2239
194,2332
194,2462
194,2832
195,621
195,856
195,984
195,1058
195,1421
195,1902
195,2339
195,2594
196,254
196,255
196,280
196,282
196,301
196,304
196,318
196,320
196,330
196,384
196,470
196,492
196,493
196,499
196,524
196,581
196,583
196,643
196,735
196,736
196,771
196,908
196,910
196,919
196,922
196,969
196,979
196,1007
196,1080
196,1093
196,1116
196,1192
196,1209
196,1212
196,1269
196,1311
196,1381
196,1418
196,1551
196,1621
196,1662
196,1683
196,1684
196,1685
196,1686
196,1757
196,2081
196,2153
196,2186
196,2276
196,2361
196,2478
196,2503
196,2543
196,2662
196,2760
196,2799
196,2827
196,2839
196,2931
196,3034
196,3055
196,3100
197,201
197,204
197,207
197,227
197,264
197,289
197,330
197,350
197,371
197,425
197,442
197,558
197,570
197,606
197,613
197,722
197,803
197,804
197,805
197,806
197,941
197,942
197,978
197,979
197,1019
197,1080
197,1440
197,1520
197,1523
197,1610
197,1616
197,1624
197,1665
197,1757
197,1914
197,1928
197,2088
197,2113
197,2133
197,2153
197,2158
197,2159
197,2198
197,2361
197,2378
197,2381
197,2454
197,2499
197,2549
197,2563
197,2968
197,2974
197,3042
197,3060
197,3187
198,204
198,207
198,330
198,640
198,1624
198,2073
198,2158
198,2662
198,3060
199,349
199,707
199,814
199,992
199,1049
199,1076
199,1189
199,1544
200,204
200,207
200,558
200,674
200,941
200,942
200,1010
200,1624
200,2201
200,2825
200,2941
201,204
201,205
201,323
201,330
201,371
201,645
201,735
201,910
201,941
201,969
201,978
201,982
201,1080
201,1195
201,1358
201,1520
201,1610
201,1624
201,1928
201,2247
201,2276
201,2361
201,2381
201,2454
201,2499
201,2549
201,2662
201,2760
201,2849
201,2931
201,2941
201,3060
201,3098
201,3184
201,3187
202,238
202,326
202,330
202,563
202,645
202,646
202,1080
202,1153
202,1246
202,1347
202,1665
202,1892
202,1940
202,2080
202,2161
202,2381
203,329
203,461
203,483
203,856
203,903
203,907
203,1085
203,1371
203,2549
204,371
204,482
204,613
204,640
204,722
204,941
204,1228
204,1400
204,1520
204,2073
204,2662
204,2885
204,2977
204,3167
205,234
205,323
205,374
205,469
205,472
205,584
205,598
205,726
205,812
205,817
205,874
205,875
205,876
205,982
205,984
205,994
205,1084
205,1127
205,1195
205,1325
205,1381
205,1446
205,1599
205,1719
205,1774
205,1799
205,1802
205,2031
205,2055
205,2176
205,2213
205,2393
205,2443
205,2519
205,2520
205,2558
205,2575
205,2644
205,2717
205,2835
205,2839
205,2849
205,2852
205,3015
205,3044
205,3110
205,3123
205,3151
205,3200
206,469
206,1188
206,1239
206,1621
206,1926
206,2131
206,2519
206,2775
206,2896
206,3128
207,613
207,939
207,942
207,1624
207,2113
207,3060
208,361
208,581
208,584
208,814
208,2493
208,2751
208,2920
209,210
209,211
209,212
209,213
209,214
209,215
209,216
209,217
209,1080
209,1386
209,2113
209,2835
210,238
210,327
210,330
210,501
210,1080
210,1386
210,1793
210,1940
210,2113
210,2297
210,2298
210,2835
211,267
211,268
211,269
211,273
211,330
211,854
211,1446
211,1501
211,1514
211,1726
211,1764
211,1802
211,1940
211,2113
211,2595
211,2602
212,329
212,340
212,907
212,908
212,982
212,984
212,1371
212,1767
212,2110
212,2216
212,2549
212,2836
213,2341
213,2549
214,265
214,380
214,444
214,469
214,483
214,578
214,598
214,813
214,999
214,1189
214,1337
214,1764
214,1776
214,1777
214,2241
