,id_cleaned,year,score_foster,score_lee,score_wang,score_uzzi
0,2501628138,2012,0.4,0.16820233144496285,0.0,-1.3504616023887168
1,2036191695,1977,1.0,-2.6855773452501515,0.0,
2,2032033747,2010,0.6666666666666666,-0.2955756643971707,0.0,
3,3123123022,2013,0.8928571428571429,-1.2821671569106203,0.0,
4,2030132687,2014,0.7867647058823529,0.4596246887728822,3.083633293116713,
5,2142507331,2009,0.4909090909090909,0.49914408162477536,0.0,-1.0113880566424878
6,2119886664,2010,0.4666666666666667,0.3223942860942049,0.0,
7,3122687599,2003,0.6666666666666666,0.5788471498633102,0.9611534515567247,-1.3060222572888924
8,3123196505,2010,0.6388888888888888,1.1264509600605643,0.0,-1.4430755209163564
9,2317181908,2015,0.9,0.7138463291525946,0.6646188143335795,
10,2016638422,2006,0.4430769230769231,0.10591331144299791,5.111595765049015,
11,2094134620,1980,0.42857142857142855,0.5544310712012358,0.0,-0.10320296704664123
12,431718640,1998,0.9444444444444444,-0.25763823464583524,3.5552921532679918,0.6438410685232852
13,1967546946,2005,0.6613756613756614,0.21542150522029946,2.404215111943816,
14,2808475485,2005,0.6518218623481782,0.5849936902678572,4.558214841567733,
15,4233365891,2016,0.8095238095238095,-0.38099705254194766,0.0,
16,2404398967,2014,0.6,0.16758117809481574,0.7539227168062251,-0.14883302881062957
17,2087275534,1984,0.6666666666666666,-0.4497379317861524,0.0,1.3627702877384937
18,1664108544,2012,0.32727272727272727,0.6751537740217233,0.0,-1.2270690104737465
19,2018365321,1979,0.30303030303030304,0.739059432570148,0.9071523309114741,0.17586311452816464
20,1980931496,2004,0.6594202898550725,0.7188725664750996,3.983488544443383,
21,2005185810,2011,0.8,0.8310157378489557,0.0,-0.6336854786668167
22,2056967989,2008,0.5641025641025641,0.5627591072774176,6.4542144531320185,
23,2020158961,2014,0.6428571428571429,0.23292206826633668,3.073685952447784,
24,1550919044,2002,0.8333333333333334,-0.44553485567631657,0.0,
25,2620575020,2017,0.0,-0.7693462608386361,0.0,0.19851571067835674
26,2080887626,1987,1.0,-2.5993170009657445,0.0,
27,2106540215,2014,0.6837944664031621,0.5808085792803003,4.190841351801701,
28,2133718929,2009,0.7218390804597701,0.44952173850400007,2.9510964724562663,
29,2616841982,2017,0.5,0.9913262023247984,0.0,-2.518265812763006
30,1970074678,1997,0.6,-0.2039055762488229,0.7075478577130003,-0.7164090480872497
31,1983049784,2011,0.6696696696696697,0.3827608064905302,2.935233255526063,
32,1579918246,1979,1.0,0.35639321411576735,0.0,-0.16723648653078627
33,2068724650,2006,0.803030303030303,-1.1281848360788,0.7091057344036127,
34,2087606599,2012,0.7631578947368421,0.045109898180538,4.874480610058226,
35,4600524,2014,0.8735177865612648,0.5619050694639484,0.0,
36,2089736494,1995,0.8333333333333334,0.11562128355845816,0.0,0.15156837063417383
37,1536402820,2012,0.6,0.2584078858419571,2.999205269431546,0.402107887788891
38,2136661923,2014,0.6,0.562830566984892,0.7687706747935681,
39,1980978218,1994,0.9102564102564102,-0.41499874349965776,3.6216538423888975,0.31448545101657543
40,1976356759,2014,0.7134502923976608,-1.573275195295282,0.6582101866677479,
41,2093012717,1999,0.6,-0.21227481078716595,0.0,-0.22478059477960644
42,3125165152,2006,0.6666666666666666,-1.401878555976764,0.0,2.9160085030846723
43,2197602055,2003,0.4,-0.3671462438060279,0.0,-0.8167583037221927
44,1990482481,2006,0.6950757575757576,0.33742885704426556,15.717739554122073,
45,2075096261,2008,0.74,0.14586065046453064,0.7062034978556364,
46,2147393791,2009,0.75,1.0620175068976372,0.6241197764020925,
47,4211197434,2011,0.6785714285714286,0.11176459747722887,0.0,
48,152207751,2012,0.8,-2.2214206352729917,0.0,
49,2146787946,2012,0.8333333333333334,0.019031171085437868,1.473909915260197,
50,2016276511,2004,0.6,-0.6015754040095209,0.0,0.09665953493282833
51,2157441223,2010,0.6,-0.665015838626055,0.9264785377906193,
52,2132689717,2013,0.570267131242741,0.11310259479226108,2.5114671538890336,
53,186519838,2006,0.5955882352941176,-0.04668030061456058,1.392006139700445,
54,1850650012,1990,0.7904761904761904,-0.02020270731751947,0.0,
55,2325517414,2014,0.8095238095238095,-0.7900158600674585,0.7706341445372178,
56,2311482,2005,0.7238095238095238,0.6102582390118283,2.209601737320448,
57,2337283995,2016,0.8571428571428571,0.5839478885949533,0.7464441018581088,
58,2531000754,2016,0.7815384615384615,0.09052606275633575,6.531791008198848,
59,1985183023,2012,0.7065217391304348,-0.542002135365595,1.8751655775022429,
60,2504659903,1996,0.6815336463223787,0.8838927568882823,11.148092683611543,
61,2775882621,2017,0.45098039215686275,0.17122584830614415,0.0,
62,2106741928,1988,1.0,-1.820579907763547,0.0,1.1336521607358923
63,1989788598,2012,0.7142857142857143,1.2520331556078426,0.0,-2.76576732431725
64,2120056055,2009,0.7818181818181819,0.03654805926077772,0.0,
65,1510409235,2011,0.75,1.0030646943787755,0.0,-0.63271600130859
66,2129085246,2011,0.6785195936139332,0.6590507763126098,19.408713908893137,
67,2522665839,2004,0.7426470588235294,0.5890730233672612,5.2966000293128275,
68,2125837568,2004,0.8333333333333334,0.6491729816068261,0.6616183153565127,-0.7980393051943617
69,754013011,2014,0.8,-2.5819910557552004,0.0,
70,2184270230,2014,1.0,-2.522699894465908,0.0,
71,2766289782,2017,0.6785714285714286,0.17662359801866248,0.7805575532765214,0.15389155597495807
72,2156580463,2013,0.6544117647058824,-0.33458502199293727,2.8884927767707183,
73,2264845011,2015,0.6,0.5258304004267652,0.0,0.8521737607492983
74,2027513957,1990,0.6666666666666666,-1.1210851445201684,0.0,0.6493510225820753
75,2216787047,2012,1.0,-2.269905502538816,0.0,
76,2289738838,1999,0.35,0.4447822114489992,0.9165375150468318,-0.5477801382991848
77,1963980522,1985,0.9,0.6169492069923196,2.7507063283085733,-0.5946152422706633
78,2049967300,1988,0.9,-3.0213204531478484,0.0,1.2951051483371092
79,3122674462,2015,0.7142857142857143,1.558703410412209,0.0,-2.7547867747279513
80,2772957692,2017,0.25,0.5265630316094408,2.8345077464213393,
81,2312700170,2012,0.7142857142857143,0.01183016417826263,0.0,
82,4242355365,1983,0.8571428571428571,-0.18759861389479834,0.0,
83,2118311630,2007,0.7333333333333333,0.27911219622310374,0.0,
84,2217489314,2014,0.7090909090909091,0.5454740318282634,1.6755298929632791,
85,1963882122,2008,0.7301587301587301,0.2637622731563914,1.4769578057022095,
86,2071011895,2013,0.692063492063492,0.0741336322034176,10.300538666587341,
87,2141717182,2011,0.3235294117647059,-0.5595922177611201,1.0541246038939271,
88,2329585015,2013,0.638095238095238,-0.9447586532511746,5.025514516013084,
89,1574707994,2012,0.5141129032258065,0.5245533902080807,8.178667806819002,
90,2508018842,2016,0.6405228758169934,0.24201728310307963,7.2865037085161095,
91,2065227944,1991,0.9560439560439561,-0.2756474996026564,0.0,0.08192319205190413
92,2266828060,2013,0.8666666666666667,0.11374201551116644,0.8091259607924638,0.3554767481359378
93,2626531946,2017,0.738562091503268,0.8538179113332701,13.679114377703128,
94,2266265284,2015,0.7105263157894737,0.626639765789832,0.0,
